t,U1,U2,U3,U4,U5,U6,T,B1,B2,B3,B4,B5,B6,Avg,Stdev
10,3.977,3.972,3.974,3.869,3.973,3.947,34.5,1,0,0,0,0,0,3.952,0.01719
20,3.977,3.975,3.977,3.872,3.973,3.95,34.5,1,0,0,0,0,0,3.954,0.01693
30,3.98,3.978,3.98,3.874,3.976,3.952,34.5,1,0,0,0,0,0,3.957,0.0171
40,3.983,3.978,3.983,3.877,3.979,3.952,34.5,1,0,0,0,0,0,3.959,0.01702
50,3.983,3.981,3.983,3.88,3.979,3.955,34.5,1,0,0,0,0,0,3.96,0.01662
60,3.985,3.984,3.986,3.88,3.982,3.958,34.5,0,0,1,0,0,0,3.963,0.01706
70,3.988,3.984,3.986,3.883,3.985,3.958,34.5,1,0,0,0,0,0,3.964,0.01683
80,3.991,3.987,3.986,3.885,3.982,3.961,34.5,1,0,0,0,0,0,3.965,0.01664
90,3.991,3.987,3.991,3.885,3.988,3.964,34.5,1,0,0,0,0,0,3.968,0.01705
100,3.991,3.99,3.994,3.888,3.988,3.966,34.5,0,0,1,0,0,0,3.97,0.01681
110,3.994,3.99,3.994,3.891,3.991,3.966,34.5,1,0,0,0,0,0,3.971,0.01658
120,3.997,3.993,3.997,3.891,3.994,3.969,34.6,1,0,0,0,0,0,3.974,0.01706
130,3.997,3.993,3.997,3.893,3.994,3.972,34.6,1,0,0,0,0,0,3.974,0.01672
140,3.997,3.996,4,3.896,3.997,3.975,34.6,0,0,1,0,0,0,3.977,0.01659
150,3.999,3.996,4,3.896,3.997,3.977,34.6,0,0,1,0,0,0,3.978,0.01667
160,4.002,3.996,4.003,3.899,4,3.977,34.6,0,0,1,0,0,0,3.98,0.01657
170,4.002,3.999,4.003,3.899,4.003,3.98,34.6,0,0,1,0,0,0,3.981,0.01679
180,4.005,4.001,4.008,3.904,4.005,3.983,34.6,0,0,1,0,0,0,3.984,0.01648
190,4.008,4.004,4.011,3.904,4.008,3.986,34.6,0,0,1,0,0,0,3.987,0.01697
200,4.008,4.007,4.011,3.907,4.006,3.988,34.6,0,0,1,0,0,0,3.988,0.01651
210,4.008,4.008,4.011,3.907,4.009,3.988,34.6,0,0,1,0,0,0,3.989,0.01666
220,4.011,4.008,4.014,3.907,4.012,3.988,34.6,0,0,1,0,0,0,3.99,0.01705
230,4.011,4.011,4.014,3.909,4.012,3.988,34.7,0,0,1,0,0,0,3.991,0.01684
240,4.014,4.011,4.014,3.909,4.012,3.988,34.6,1,0,0,0,0,0,3.991,0.01696
250,4.014,4.014,4.017,3.912,4.012,3.994,34.7,0,0,1,0,0,0,3.994,0.01671
260,4.016,4.016,4.02,3.912,4.014,3.994,34.7,0,0,1,0,0,0,3.995,0.01709
270,4.019,4.019,4.023,3.915,4.017,3.997,34.7,0,0,1,0,0,0,3.998,0.01709
280,4.019,4.016,4.02,3.912,4.018,3.997,34.7,0,0,1,0,0,0,3.997,0.01736
290,4.022,4.019,4.02,3.917,4.021,4,34.7,1,0,0,0,0,0,4,0.01691
300,4.022,4.022,4.023,3.915,4.021,4.002,34.7,0,0,1,0,0,0,4.001,0.01748
310,4.025,4.022,4.026,3.917,4.024,4.002,34.7,0,0,1,0,0,0,4.003,0.01752
320,4.028,4.025,4.026,3.917,4.024,4.002,34.7,1,0,0,0,0,0,4.004,0.01777
330,4.028,4.025,4.029,3.917,4.024,4.005,34.8,0,0,1,0,0,0,4.005,0.0179
340,4.03,4.028,4.029,3.92,4.027,4.005,34.7,1,0,0,0,0,0,4.007,0.01773
350,4.03,4.028,4.031,3.923,4.03,4.011,34.8,0,0,1,0,0,0,4.009,0.01744
360,4.033,4.031,4.031,3.923,4.033,4.013,34.8,1,0,0,0,0,0,4.011,0.01781
370,4.036,4.034,4.037,3.926,4.035,4.013,34.8,0,0,1,0,0,0,4.014,0.01789
380,4.036,4.034,4.034,3.928,4.036,4.016,34.8,1,0,0,0,0,0,4.014,0.01748
390,4.039,4.04,4.037,3.928,4.041,4.022,34.8,0,0,0,0,1,0,4.018,0.01819
400,4.041,4.04,4.043,3.933,4.041,4.022,34.8,0,0,1,0,0,0,4.02,0.01769
410,4.042,4.04,4.04,3.933,4.042,4.022,34.8,1,0,0,0,0,0,4.02,0.01765
420,4.042,4.043,4.045,3.936,4.047,4.027,34.8,0,0,0,0,1,0,4.023,0.01771
430,4.047,4.043,4.045,3.936,4.047,4.027,34.8,1,0,0,0,0,0,4.024,0.0179
440,4.047,4.045,4.048,3.939,4.05,4.027,34.8,0,0,0,0,1,0,4.026,0.01773
450,4.05,4.048,4.048,3.939,4.05,4.027,34.9,1,0,0,0,0,0,4.027,0.01797
460,4.05,4.048,4.051,3.939,4.05,4.027,34.8,0,0,1,0,0,0,4.028,0.01809
470,4.053,4.048,4.051,3.942,4.053,4.027,34.8,1,0,0,0,0,0,4.029,0.01786
480,4.053,4.051,4.054,3.942,4.053,4.027,34.9,0,0,1,0,0,0,4.03,0.0181
490,4.056,4.051,4.054,3.944,4.053,4.03,34.9,1,0,0,0,0,0,4.031,0.0179
500,4.056,4.057,4.057,3.947,4.056,4.032,35,0,1,0,0,0,0,4.034,0.01789
510,4.058,4.057,4.062,3.949,4.059,4.035,35,0,0,1,0,0,0,4.037,0.01798
520,4.061,4.06,4.062,3.949,4.062,4.035,35,0,0,1,0,0,0,4.038,0.01834
530,4.064,4.063,4.062,3.949,4.062,4.038,35,1,0,0,0,0,0,4.04,0.01858
540,4.064,4.066,4.068,3.952,4.065,4.041,35,0,0,1,0,0,0,4.043,0.01859
550,4.067,4.066,4.068,3.952,4.068,4.044,35,0,0,1,0,0,0,4.044,0.01882
560,4.069,4.069,4.071,3.955,4.071,4.046,35,0,0,1,0,0,0,4.047,0.01878
570,4.069,4.072,4.074,3.958,4.071,4.046,35,0,0,1,0,0,0,4.048,0.01855
580,4.072,4.072,4.074,3.958,4.074,4.046,35,0,0,1,0,0,0,4.049,0.01879
590,4.072,4.075,4.077,3.958,4.074,4.049,35,0,0,1,0,0,0,4.051,0.01904
600,4.075,4.077,4.079,3.96,4.077,4.052,35,0,0,1,0,0,0,4.053,0.01911
610,4.078,4.08,4.082,3.963,4.08,4.055,35,0,0,1,0,0,0,4.056,0.01911
620,4.078,4.083,4.085,3.963,4.08,4.055,35.1,0,0,1,0,0,0,4.057,0.01938
630,4.081,4.083,4.085,3.966,4.083,4.055,35,0,0,1,0,0,0,4.059,0.01913
640,4.083,4.086,4.088,3.966,4.086,4.057,35.1,0,0,1,0,0,0,4.061,0.01958
650,4.086,4.089,4.091,3.968,4.089,4.06,35.1,0,0,1,0,0,0,4.064,0.01974
660,4.086,4.092,4.094,3.971,4.089,4.063,35.1,0,0,1,0,0,0,4.066,0.01951
670,4.089,4.095,4.097,3.971,4.092,4.066,35.1,0,0,1,0,0,0,4.068,0.02
680,4.092,4.098,4.097,3.974,4.092,4.066,35.1,0,1,0,0,0,0,4.07,0.01976
690,4.095,4.095,4.097,3.971,4.095,4.063,35.1,0,0,1,0,0,0,4.069,0.02037
700,4.095,4.101,4.1,3.974,4.095,4.066,35.1,0,1,0,0,0,0,4.072,0.02027
710,4.098,4.101,4.103,3.974,4.098,4.066,35.1,0,0,1,0,0,0,4.073,0.02064
720,4.101,4.104,4.103,3.976,4.098,4.069,35.1,0,1,0,0,0,0,4.075,0.02055
730,4.103,4.107,4.105,3.976,4.104,4.071,35.1,0,1,0,0,0,0,4.078,0.02107
740,4.106,4.107,4.108,3.979,4.104,4.077,35.1,0,0,1,0,0,0,4.08,0.0208
750,4.106,4.113,4.108,3.982,4.11,4.077,35.1,0,1,0,0,0,0,4.083,0.02083
760,4.109,4.113,4.111,3.985,4.113,4.08,35.2,0,1,0,0,0,0,4.085,0.02069
770,4.112,4.116,4.114,3.987,4.116,4.082,35.2,0,1,0,0,0,0,4.088,0.02086
780,4.115,4.119,4.117,3.987,4.119,4.085,35.2,0,1,0,0,0,0,4.09,0.02135
790,4.117,4.122,4.117,3.99,4.122,4.085,35.2,0,1,0,0,0,0,4.092,0.02122
800,4.12,4.125,4.12,3.993,4.122,4.088,35.3,0,1,0,0,0,0,4.095,0.02108
810,4.123,4.125,4.123,3.993,4.125,4.091,35.3,0,1,0,0,0,0,4.097,0.02143
820,4.126,4.128,4.125,3.995,4.128,4.091,35.3,0,1,0,0,0,0,4.099,0.02158
830,4.126,4.128,4.125,3.995,4.131,4.091,35.3,0,0,0,0,1,0,4.099,0.02172
840,4.129,4.134,4.128,3.998,4.131,4.094,35.3,0,1,0,0,0,0,4.102,0.02172
850,4.129,4.134,4.128,3.998,4.134,4.094,35.3,0,1,0,0,0,0,4.103,0.02185
860,4.132,4.134,4.131,4.001,4.137,4.096,35.3,0,0,0,0,1,0,4.105,0.02173
870,4.134,4.137,4.131,4.003,4.137,4.102,35.3,0,1,0,0,0,0,4.107,0.02156
880,4.137,4.139,4.137,4.006,4.145,4.104,35.3,0,0,0,0,1,0,4.111,0.02188
890,4.14,4.142,4.139,4.009,4.145,4.104,35.3,0,0,0,0,1,0,4.113,0.02173
900,4.143,4.145,4.139,4.009,4.148,4.107,35.3,0,0,0,0,1,0,4.115,0.0221
910,4.143,4.145,4.142,4.011,4.148,4.104,35.3,0,0,0,0,1,0,4.116,0.02194
920,4.143,4.148,4.145,4.014,4.148,4.104,35.4,0,1,0,0,0,0,4.117,0.02173
930,4.145,4.148,4.148,4.014,4.154,4.107,35.5,0,0,0,0,1,0,4.119,0.02217
940,4.148,4.151,4.151,4.017,4.157,4.107,35.4,0,0,0,0,1,0,4.122,0.02224
950,4.151,4.154,4.151,4.017,4.154,4.11,35.3,0,1,0,0,0,0,4.123,0.02228
960,4.154,4.154,4.154,4.019,4.16,4.11,35.4,0,0,0,0,1,0,4.125,0.02252
970,4.154,4.16,4.157,4.019,4.16,4.113,35.5,0,1,0,0,0,0,4.127,0.02285
980,4.157,4.16,4.162,4.025,4.163,4.118,35.5,0,0,0,0,1,0,4.131,0.02229
990,4.159,4.163,4.165,4.025,4.166,4.118,35.5,0,0,0,0,1,0,4.133,0.02279
1000,4.162,4.166,4.165,4.025,4.166,4.124,35.5,0,1,0,0,0,0,4.135,0.02293
1010,4.165,4.169,4.168,4.027,4.169,4.121,35.5,0,1,0,0,0,0,4.137,0.0232
1020,4.168,4.172,4.171,4.03,4.172,4.121,35.5,0,1,0,0,0,0,4.139,0.02327
1030,4.171,4.175,4.174,4.033,4.175,4.124,35.5,0,1,0,0,0,0,4.142,0.02327
1040,4.174,4.177,4.177,4.035,4.178,4.127,35.5,0,0,0,0,1,0,4.145,0.02338
1050,4.176,4.18,4.179,4.035,4.178,4.132,35.6,0,1,0,0,0,0,4.147,0.02358
1060,4.179,4.183,4.182,4.038,4.184,4.135,35.6,0,0,0,0,1,0,4.15,0.02372
1070,4.182,4.186,4.185,4.041,4.184,4.138,35.6,0,1,0,0,0,0,4.153,0.02358
1080,4.185,4.186,4.185,4.044,4.187,4.14,35.6,0,0,0,0,1,0,4.155,0.02333
1090,4.188,4.189,4.188,4.046,4.19,4.143,35.6,0,0,0,0,1,0,4.157,0.02349
1100,4.188,4.192,4.191,4.046,4.193,4.146,35.6,0,0,0,0,1,0,4.159,0.02384
1110,4.19,4.195,4.194,4.049,4.196,4.149,35.6,0,0,0,0,1,0,4.162,0.0238
1120,4.193,4.198,4.197,4.052,4.199,4.149,35.6,0,0,0,0,1,0,4.165,0.02386
1130,4.196,4.201,4.136,3.995,4.136,4.087,35.6,0,1,0,0,0,0,4.125,0.03131
1140,4.058,4.101,4.099,3.968,4.106,4.057,35.7,0,0,0,0,1,0,4.065,0.02133
1150,4.041,4.089,4.088,3.957,4.094,4.046,35.7,0,0,0,0,1,0,4.053,0.0213
1160,4.035,4.083,4.079,3.952,4.082,4.035,35.6,0,1,0,0,0,0,4.044,0.02067
1170,4.027,4.072,4.071,3.944,4.074,4.027,35.5,0,0,0,0,1,0,4.036,0.02049
1180,4.021,4.069,4.065,3.939,4.068,4.019,35.5,0,1,0,0,0,0,4.03,0.02055
1190,4.019,4.063,4.062,3.933,4.062,4.016,35.5,0,1,0,0,0,0,4.026,0.02062
1200,4.016,4.06,4.057,3.931,4.059,4.01,35.4,0,1,0,0,0,0,4.022,0.02041
1210,4.013,4.057,4.054,3.928,4.053,4.008,35.3,0,1,0,0,0,0,4.019,0.02022
1220,4.01,4.057,4.051,3.925,4.05,4.005,35.3,0,1,0,0,0,0,4.016,0.02041
1230,4.007,4.054,4.051,3.925,4.05,4.005,35.3,0,1,0,0,0,0,4.015,0.02025
1240,4.005,4.051,4.048,3.923,4.047,4.002,35.2,0,1,0,0,0,0,4.013,0.02009
1250,4.005,4.048,4.045,3.92,4.044,4.002,35.2,0,1,0,0,0,0,4.011,0.02001
1260,4.002,4.048,4.042,3.92,4.041,3.999,35.1,0,1,0,0,0,0,4.009,0.01975
1270,4.002,4.045,4.042,3.917,4.041,3.999,35.1,0,1,0,0,0,0,4.008,0.02001
1280,3.999,4.045,4.039,3.917,4.041,3.996,35,0,1,0,0,0,0,4.006,0.01992
1290,3.999,4.042,4.039,3.917,4.038,3.996,35,0,1,0,0,0,0,4.005,0.01956
1300,3.996,4.042,4.037,3.917,4.038,3.996,34.8,0,1,0,0,0,0,4.004,0.01948
1310,3.999,4.042,4.037,3.915,4.04,3.999,34.9,0,1,0,0,0,0,4.005,0.01982
1320,3.993,4.039,4.034,3.915,4.035,3.996,34.8,0,1,0,0,0,0,4.002,0.01929
1330,3.993,4.036,4.034,3.915,4.035,3.994,34.8,0,1,0,0,0,0,4.001,0.01913
1340,3.993,4.039,4.033,3.914,4.037,3.996,34.8,0,1,0,0,0,0,4.002,0.01951
1350,3.993,4.036,4.033,3.914,4.034,3.993,34.8,0,1,0,0,0,0,4.001,0.01918
1360,3.99,4.036,4.031,3.914,4.034,3.993,34.8,0,1,0,0,0,0,4,0.01911
1370,3.99,4.033,4.028,3.912,4.031,3.991,34.7,0,1,0,0,0,0,3.998,0.0189
1380,3.99,4.033,4.028,3.912,4.031,3.991,34.6,0,1,0,0,0,0,3.998,0.0189
1390,3.987,4.03,4.028,3.912,4.031,3.991,34.6,0,0,0,0,1,0,3.997,0.01877
1400,3.987,4.03,4.025,3.912,4.031,3.991,34.5,0,0,0,0,1,0,3.996,0.0186
1410,3.987,4.03,4.025,3.912,4.031,3.991,34.5,0,0,0,0,1,0,3.996,0.0186
1420,3.987,4.027,4.025,3.909,4.031,3.991,34.5,0,0,0,0,1,0,3.995,0.01888
1430,3.985,4.027,4.025,3.909,4.031,3.991,34.4,0,0,0,0,1,0,3.995,0.01891
1440,3.985,4.027,4.022,3.912,4.031,3.991,34.4,0,0,0,0,1,0,3.995,0.01831
1450,3.982,4.022,4.025,3.909,4.029,3.988,34.3,0,0,0,0,1,0,3.993,0.01858
1460,3.982,4.022,4.022,3.909,4.029,3.985,34.3,0,0,0,0,1,0,3.992,0.01844
1470,3.979,4.022,4.022,3.909,4.029,3.985,34.3,0,0,0,0,1,0,3.991,0.0185
1480,3.979,4.022,4.022,3.909,4.029,3.985,34.2,0,0,0,0,1,0,3.991,0.0185
1490,3.979,4.022,4.022,3.909,4.029,3.985,34.2,0,0,0,0,1,0,3.991,0.0185
1500,3.979,4.022,4.022,3.909,4.026,3.985,34.2,0,0,0,0,1,0,3.991,0.0183
1510,3.979,4.022,4.022,3.906,4.026,3.983,34.1,0,0,0,0,1,0,3.99,0.01877
1520,3.979,4.022,4.022,3.906,4.026,3.983,34.1,0,0,0,0,1,0,3.99,0.01877
1530,3.979,4.022,4.022,3.906,4.026,3.983,34.1,0,0,0,0,1,0,3.99,0.01877
1540,3.976,4.022,4.022,3.906,4.026,3.983,34,0,0,0,0,1,0,3.989,0.01883
1550,3.976,4.022,4.022,3.906,4.023,3.983,34,0,0,0,0,1,0,3.989,0.01864
1560,3.977,4.019,4.02,3.904,4.017,3.977,34,0,0,1,0,0,0,3.986,0.01834
1570,3.974,4.016,4.017,3.899,4.015,3.975,33.9,0,0,1,0,0,0,3.983,0.01868
1580,3.974,4.016,4.017,3.899,4.015,3.972,33.9,0,0,1,0,0,0,3.982,0.01873
1590,3.977,4.019,4.02,3.899,4.012,3.969,33.9,0,0,1,0,0,0,3.983,0.01897
1600,3.974,4.017,4.017,3.896,4.006,3.967,33.8,0,1,0,0,0,0,3.98,0.01886
1610,3.974,4.017,4.017,3.893,4.006,3.964,33.8,0,1,0,0,0,0,3.979,0.01937
1620,3.974,4.017,4.017,3.891,4.003,3.964,33.8,0,1,0,0,0,0,3.978,0.01953
1630,3.972,4.017,4.017,3.891,4,3.961,33.7,0,1,0,0,0,0,3.976,0.0195
1640,3.972,4.017,4.015,3.891,4,3.961,33.6,0,1,0,0,0,0,3.976,0.01936
1650,3.974,4.019,4.017,3.891,4,3.964,33.6,0,1,0,0,0,0,3.978,0.01955
1660,3.974,4.016,4.014,3.891,4,3.964,33.6,0,1,0,0,0,0,3.977,0.01914
1670,3.971,4.016,4.014,3.891,4,3.964,33.6,0,1,0,0,0,0,3.976,0.01916
1680,3.971,4.016,4.011,3.891,4,3.964,33.6,0,1,0,0,0,0,3.976,0.01897
1690,3.974,4.016,4.011,3.888,4.002,3.966,33.5,0,1,0,0,0,0,3.976,0.01945
1700,3.971,4.016,4.011,3.89,3.999,3.963,33.5,0,1,0,0,0,0,3.975,0.01909
1710,3.971,4.013,4.011,3.89,3.999,3.966,33.5,0,1,0,0,0,0,3.975,0.01883
1720,3.971,4.013,4.008,3.89,3.999,3.963,33.3,0,1,0,0,0,0,3.974,0.0187
1730,3.968,4.013,4.008,3.89,3.999,3.963,33.3,0,1,0,0,0,0,3.974,0.01872
1740,3.968,4.01,4.008,3.89,3.999,3.963,33.3,0,1,0,0,0,0,3.973,0.01851
1750,3.968,4.01,4.005,3.888,3.999,3.963,33.3,0,1,0,0,0,0,3.972,0.01863
1760,3.965,4.007,4.008,3.888,3.999,3.963,33.3,0,0,1,0,0,0,3.972,0.01865
1770,3.968,4.01,4.005,3.89,4.002,3.966,33.2,0,1,0,0,0,0,3.974,0.01844
1780,3.965,4.007,4.005,3.89,4.002,3.966,33.1,0,1,0,0,0,0,3.973,0.01828
1790,3.965,4.004,4.002,3.888,4.002,3.966,33.1,0,1,0,0,0,0,3.971,0.01822
1800,3.965,4.004,4.002,3.89,4.002,3.966,33.1,0,1,0,0,0,0,3.972,0.01792
