t[s],Uc1[V],Uc2,Uc3,Uc4,Uc5,Uc6
1,2.22,2.29,2.21,2.29,2.32,2.37
2,2.22,2.3,2.2,2.29,2.32,2.37
3,2.22,2.3,2.2,2.29,2.32,2.37
4,2.22,2.3,2.2,2.29,2.32,2.37
5,2.22,2.3,2.2,2.29,2.32,2.37
6,2.22,2.3,2.2,2.29,2.32,2.38
7,2.22,2.3,2.2,2.29,2.32,2.38
8,2.22,2.3,2.2,2.29,2.33,2.37
9,2.22,2.3,2.2,2.29,2.33,2.37
10,2.22,2.3,2.2,2.29,2.33,2.37
11,2.22,2.3,2.2,2.29,2.32,2.38
12,2.22,2.3,2.2,2.3,2.32,2.37
13,2.23,2.29,2.2,2.3,2.32,2.37
14,2.23,2.29,2.2,2.3,2.32,2.36
15,2.23,2.29,2.2,2.3,2.32,2.37
16,2.23,2.29,2.2,2.3,2.32,2.37
17,2.23,2.29,2.2,2.3,2.32,2.37
18,2.23,2.29,2.21,2.29,2.32,2.37
19,2.23,2.29,2.21,2.29,2.32,2.37
20,2.23,2.29,2.21,2.29,2.32,2.37
21,2.23,2.29,2.2,2.3,2.32,2.37
22,2.23,2.29,2.21,2.29,2.32,2.37
23,2.23,2.29,2.21,2.29,2.32,2.37
24,2.23,2.29,2.21,2.29,2.32,2.37
25,2.23,2.3,2.2,2.3,2.31,2.38
26,2.24,2.29,2.2,2.3,2.32,2.37
27,2.24,2.29,2.21,2.29,2.32,2.37
28,2.25,2.28,2.21,2.29,2.32,2.37
29,2.25,2.28,2.21,2.29,2.32,2.37
30,2.25,2.28,2.21,2.29,2.32,2.37
31,2.25,2.29,2.2,2.3,2.31,2.38
32,2.25,2.29,2.2,2.3,2.32,2.37
33,2.25,2.29,2.21,2.29,2.32,2.37
34,2.25,2.29,2.21,2.29,2.32,2.37
35,2.25,2.29,2.21,2.29,2.32,2.37
36,2.26,2.28,2.21,2.29,2.32,2.37
37,2.26,2.29,2.2,2.29,2.32,2.37
38,2.26,2.29,2.2,2.3,2.31,2.38
39,2.26,2.29,2.2,2.3,2.32,2.37
40,2.26,2.29,2.2,2.3,2.31,2.38
41,2.26,2.29,2.2,2.3,2.32,2.37
42,2.27,2.28,2.21,2.29,2.32,2.37
43,2.27,2.28,2.21,2.29,2.32,2.37
44,2.27,2.29,2.2,2.29,2.32,2.37
45,2.27,2.29,2.2,2.29,2.32,2.37
46,2.27,2.29,2.2,2.3,2.32,2.37
47,2.27,2.29,2.2,2.3,2.32,2.37
48,2.27,2.29,2.21,2.29,2.32,2.37
49,2.28,2.28,2.21,2.29,2.32,2.37
50,2.28,2.28,2.21,2.29,2.32,2.38
51,2.28,2.29,2.2,2.29,2.32,2.37
52,2.28,2.28,2.21,2.29,2.32,2.37
53,2.28,2.29,2.2,2.3,2.32,2.36
54,2.28,2.29,2.2,2.3,2.32,2.37
55,2.28,2.29,2.21,2.29,2.31,2.38
56,2.29,2.28,2.2,2.3,2.32,2.37
57,2.29,2.28,2.21,2.29,2.32,2.37
58,2.29,2.28,2.21,2.29,2.32,2.38
59,2.29,2.29,2.2,2.29,2.32,2.38
60,2.29,2.29,2.2,2.29,2.32,2.37
61,2.29,2.29,2.2,2.29,2.32,2.37
62,2.29,2.29,2.2,2.3,2.32,2.36
63,2.3,2.28,2.2,2.3,2.32,2.37
64,2.3,2.28,2.21,2.29,2.32,2.37
65,2.3,2.28,2.21,2.29,2.32,2.37
66,2.3,2.28,2.21,2.29,2.32,2.37
67,2.3,2.29,2.2,2.29,2.32,2.37
68,2.3,2.29,2.2,2.29,2.32,2.37
69,2.3,2.29,2.2,2.3,2.31,2.38
70,2.3,2.29,2.2,2.29,2.32,2.38
71,2.31,2.28,2.2,2.3,2.32,2.37
72,2.31,2.28,2.2,2.3,2.32,2.37
73,2.31,2.28,2.21,2.29,2.32,2.37
74,2.31,2.28,2.21,2.29,2.32,2.37
75,2.31,2.28,2.21,2.29,2.32,2.37
76,2.31,2.28,2.21,2.29,2.32,2.38
77,2.31,2.29,2.2,2.29,2.32,2.37
78,2.31,2.29,2.2,2.29,2.32,2.38
79,2.31,2.29,2.2,2.3,2.32,2.37
80,2.31,2.29,2.2,2.3,2.32,2.37
81,2.32,2.28,2.21,2.29,2.32,2.37
82,2.32,2.28,2.21,2.29,2.32,2.37
83,2.32,2.29,2.2,2.3,2.31,2.37
84,2.32,2.28,2.21,2.29,2.32,2.37
85,2.32,2.28,2.21,2.29,2.32,2.38
86,2.32,2.28,2.21,2.29,2.32,2.37
87,2.32,2.29,2.2,2.3,2.31,2.38
88,2.33,2.28,2.2,2.3,2.32,2.36
89,2.32,2.29,2.2,2.3,2.31,2.38
90,2.33,2.28,2.2,2.3,2.32,2.37
91,2.33,2.28,2.21,2.29,2.32,2.37
92,2.33,2.28,2.2,2.3,2.32,2.37
93,2.33,2.28,2.2,2.3,2.32,2.37
94,2.33,2.28,2.21,2.29,2.32,2.37
95,2.33,2.28,2.21,2.29,2.32,2.37
96,2.33,2.29,2.2,2.3,2.32,2.36
97,2.34,2.28,2.2,2.29,2.32,2.37
98,2.34,2.28,2.2,2.3,2.31,2.38
99,2.34,2.28,2.2,2.3,2.31,2.38
100,2.34,2.28,2.2,2.3,2.31,2.38
101,2.34,2.28,2.21,2.29,2.32,2.37
102,2.34,2.28,2.21,2.29,2.32,2.36
103,2.34,2.28,2.21,2.29,2.32,2.37
104,2.34,2.28,2.21,2.29,2.32,2.37
105,2.34,2.29,2.2,2.29,2.32,2.37
106,2.34,2.28,2.21,2.3,2.31,2.37
107,2.34,2.29,2.2,2.29,2.33,2.36
108,2.35,2.28,2.2,2.3,2.31,2.37
109,2.35,2.28,2.2,2.29,2.32,2.37
110,2.35,2.28,2.2,2.3,2.32,2.36
111,2.35,2.28,2.2,2.29,2.33,2.37
112,2.35,2.28,2.21,2.29,2.32,2.37
113,2.35,2.28,2.21,2.29,2.32,2.37
114,2.35,2.28,2.21,2.29,2.32,2.37
115,2.35,2.28,2.21,2.29,2.32,2.37
116,2.35,2.28,2.21,2.29,2.32,2.37
117,2.35,2.29,2.2,2.29,2.32,2.37
118,2.35,2.29,2.2,2.29,2.32,2.37
119,2.35,2.29,2.2,2.29,2.32,2.37
120,2.36,2.28,2.2,2.3,2.31,2.38
121,2.36,2.28,2.2,2.29,2.32,2.37
122,2.36,2.28,2.21,2.29,2.32,2.37
123,2.37,2.27,2.2,2.3,2.32,2.37
124,2.37,2.28,2.2,2.29,2.32,2.37
125,2.37,2.28,2.2,2.29,2.32,2.37
126,2.37,2.28,2.2,2.3,2.31,2.37
127,2.37,2.28,2.2,2.29,2.33,2.36
128,2.38,2.28,2.2,2.29,2.32,2.37
129,2.38,2.28,2.2,2.29,2.32,2.37
130,2.38,2.28,2.2,2.29,2.32,2.37
131,2.38,2.28,2.2,2.29,2.32,2.37
132,2.38,2.28,2.2,2.29,2.33,2.37
133,2.38,2.28,2.21,2.29,2.32,2.36
134,2.38,2.28,2.2,2.3,2.32,2.37
135,2.39,2.27,2.21,2.29,2.32,2.37
136,2.39,2.28,2.2,2.29,2.32,2.37
137,2.39,2.28,2.2,2.3,2.32,2.36
138,2.39,2.28,2.2,2.29,2.33,2.36
139,2.39,2.28,2.2,2.3,2.32,2.36
140,2.39,2.28,2.21,2.29,2.32,2.37
141,2.4,2.27,2.21,2.29,2.32,2.37
142,2.4,2.28,2.2,2.29,2.32,2.37
143,2.4,2.28,2.2,2.29,2.33,2.36
144,2.4,2.28,2.2,2.3,2.31,2.37
145,2.4,2.28,2.21,2.29,2.32,2.36
146,2.4,2.28,2.2,2.3,2.31,2.38
147,2.39,2.29,2.19,2.3,2.32,2.37
148,2.39,2.29,2.2,2.29,2.32,2.37
149,2.39,2.28,2.21,2.3,2.31,2.37
150,2.39,2.29,2.2,2.29,2.32,2.37
151,2.39,2.29,2.2,2.29,2.32,2.37
152,2.39,2.28,2.21,2.29,2.32,2.37
153,2.39,2.28,2.21,2.29,2.32,2.37
154,2.39,2.28,2.21,2.29,2.32,2.37
155,2.39,2.29,2.2,2.29,2.32,2.37
156,2.39,2.28,2.21,2.29,2.32,2.36
157,2.39,2.28,2.21,2.3,2.31,2.37
158,2.39,2.29,2.2,2.29,2.32,2.37
159,2.39,2.28,2.21,2.29,2.32,2.37
160,2.39,2.28,2.21,2.29,2.32,2.37
161,2.39,2.28,2.21,2.29,2.32,2.36
162,2.39,2.28,2.21,2.29,2.32,2.37
163,2.39,2.28,2.21,2.29,2.32,2.37
164,2.39,2.29,2.2,2.29,2.32,2.37
165,2.39,2.29,2.2,2.29,2.32,2.37
166,2.39,2.28,2.2,2.3,2.32,2.37
167,2.39,2.28,2.21,2.29,2.32,2.37
168,2.39,2.29,2.2,2.29,2.32,2.37
169,2.39,2.29,2.2,2.29,2.32,2.36
170,2.39,2.28,2.21,2.29,2.32,2.37
171,2.39,2.28,2.21,2.29,2.32,2.36
172,2.39,2.28,2.2,2.3,2.32,2.37
173,2.39,2.28,2.21,2.29,2.31,2.38
174,2.39,2.28,2.21,2.28,2.33,2.36
175,2.39,2.28,2.2,2.3,2.32,2.36
176,2.39,2.29,2.2,2.29,2.32,2.37
177,2.39,2.28,2.21,2.29,2.32,2.36
178,2.39,2.28,2.21,2.29,2.32,2.36
179,2.39,2.28,2.21,2.29,2.31,2.38
180,2.39,2.28,2.21,2.29,2.32,2.37
181,2.39,2.28,2.21,2.29,2.32,2.36
182,2.39,2.28,2.2,2.3,2.32,2.37
183,2.39,2.28,2.21,2.29,2.32,2.36
184,2.39,2.28,2.21,2.29,2.32,2.36
185,2.39,2.28,2.21,2.29,2.32,2.37
186,2.39,2.28,2.21,2.28,2.33,2.36
187,2.39,2.28,2.2,2.3,2.31,2.38
188,2.39,2.28,2.21,2.29,2.32,2.36
189,2.39,2.28,2.2,2.3,2.32,2.36
190,2.39,2.28,2.21,2.28,2.32,2.37
191,2.39,2.28,2.2,2.3,2.32,2.37
192,2.39,2.28,2.2,2.3,2.32,2.36
193,2.39,2.28,2.21,2.29,2.31,2.38
194,2.39,2.28,2.2,2.3,2.31,2.37
195,2.39,2.28,2.21,2.29,2.32,2.37
196,2.39,2.28,2.21,2.29,2.32,2.36
197,2.39,2.28,2.2,2.3,2.32,2.37
198,2.39,2.28,2.21,2.29,2.32,2.36
199,2.39,2.28,2.2,2.3,2.32,2.36
200,2.39,2.28,2.21,2.29,2.32,2.36
201,2.39,2.28,2.2,2.3,2.32,2.36
202,2.39,2.28,2.2,2.3,2.32,2.37
203,2.39,2.28,2.2,2.3,2.31,2.37
204,2.39,2.28,2.2,2.3,2.32,2.36
205,2.39,2.28,2.21,2.29,2.31,2.37
206,2.39,2.28,2.21,2.29,2.31,2.38
207,2.39,2.28,2.21,2.28,2.32,2.37
208,2.39,2.28,2.21,2.29,2.32,2.36
209,2.39,2.28,2.21,2.29,2.31,2.37
210,2.39,2.28,2.2,2.3,2.31,2.37
211,2.39,2.28,2.2,2.29,2.33,2.36
212,2.39,2.28,2.21,2.29,2.31,2.37
213,2.39,2.28,2.2,2.29,2.32,2.37
214,2.39,2.28,2.21,2.29,2.31,2.37
215,2.39,2.28,2.21,2.29,2.32,2.36
216,2.39,2.28,2.2,2.3,2.31,2.37
217,2.39,2.28,2.2,2.3,2.31,2.38
218,2.39,2.28,2.2,2.29,2.33,2.36
219,2.39,2.28,2.2,2.29,2.33,2.36
220,2.39,2.28,2.2,2.3,2.31,2.37
221,2.39,2.28,2.2,2.3,2.32,2.36
222,2.39,2.28,2.2,2.3,2.31,2.37
223,2.39,2.28,2.21,2.29,2.32,2.36
224,2.39,2.28,2.2,2.3,2.31,2.37
225,2.39,2.28,2.2,2.29,2.32,2.38
226,2.39,2.28,2.2,2.29,2.32,2.37
227,2.39,2.28,2.2,2.3,2.31,2.37
228,2.39,2.28,2.2,2.29,2.32,2.37
229,2.39,2.28,2.2,2.29,2.32,2.37
230,2.39,2.28,2.2,2.3,2.31,2.37
231,2.39,2.28,2.2,2.3,2.32,2.36
232,2.39,2.28,2.2,2.3,2.31,2.37
233,2.39,2.28,2.2,2.29,2.32,2.37
234,2.39,2.28,2.2,2.29,2.32,2.37
235,2.39,2.28,2.2,2.3,2.31,2.37
